EventId,Type,Severity,Date,LocationLat,LocationLng,City,State
1,Rain,Light,2016-01-01,30.9791,-83.1925,Moody Afb,GA
2,Rain,Light,2016-01-02,30.735,-101.203,Ozona,TX
3,Rain,Light,2016-01-03,30.4278,-86.6893,Hurlburt Field,FL
4,Snow,Light,2016-01-04,46.5667,-119.6,Hanford Site,WA
5,Rain,Light,2016-01-05,37.6255,-120.9549,Modesto,CA
6,Rain,Light,2016-01-06,36.9394,-121.79,Freedom,CA
7,Fog,Severe,2016-01-07,31.0858,-97.6865,Killeen,TX
8,Fog,Severe,2016-01-08,29.9592,-81.34100000000002,Saint Augustine,FL
9,Rain,Light,2016-01-09,40.2184,-76.8552,New Cumberland,PA
10,Rain,Light,2016-01-10,41.6875,-69.9933,Chatham,MA
11,Snow,Light,2016-01-11,34.2686,-110.002,Show Low,AZ
12,Fog,Severe,2016-01-12,47.2381,-123.1408,Shelton,WA
13,Rain,Light,2016-01-13,39.275,-120.7097,Alta,CA
14,Snow,Light,2016-01-14,42.5709,-77.7131,North Dansville,NY
15,Fog,Moderate,2016-01-15,37.5136,-122.4996,Half Moon Bay,CA
16,Fog,Moderate,2016-01-16,33.9753,-117.6361,Ontario,CA
17,Rain,Light,2016-01-17,37.5136,-122.4996,Half Moon Bay,CA
18,Rain,Light,2016-01-18,39.275,-120.7097,Alta,CA
19,Cold,Severe,2016-01-19,32.8274,-116.9737,El Cajon,CA
20,Rain,Light,2016-01-20,35.99800000000001,-89.4066,Dyersburg,TN
21,Rain,Light,2016-01-21,32.5652,-97.3081,Fort Worth,TX
22,Rain,Light,2016-01-22,35.2115,-84.7998,Cleveland,TN
23,Fog,Moderate,2016-01-23,29.7268,-85.0248,Apalachicola,FL
24,Snow,Light,2016-01-24,41.6875,-69.9933,Chatham,MA
25,Fog,Severe,2016-01-25,30.5105,-99.7665,Junction,TX
26,Fog,Severe,2016-01-26,42.1208,-87.9047,Wheeling,IL
27,Rain,Moderate,2016-01-27,28.0997,-80.6356,Melbourne,FL
28,Fog,Severe,2016-01-28,27.9471,-81.7811,Bartow,FL
29,Rain,Light,2016-01-29,37.6255,-120.9549,Modesto,CA
30,Fog,Severe,2016-01-30,32.6922,-117.2098,San Diego,CA
31,Rain,Light,2016-01-31,34.2119,-119.0916,Camarillo,CA
32,Rain,Light,2016-02-01,34.095,-82.8158,Elberton,GA
33,Rain,Heavy,2016-02-02,41.8965,-88.2512,West Chicago,IL
34,Fog,Severe,2016-02-03,31.1522,-81.3908,Saint Simons Island,GA
35,Rain,Light,2016-02-04,42.0744,-70.2182,Provincetown,MA
36,Snow,Light,2016-02-05,40.0536,-106.3689,Kremmling,CO
37,Rain,Light,2016-02-06,30.8721,-96.6222,Hearne,TX
38,Fog,Severe,2016-02-07,47.2381,-123.1408,Shelton,WA
39,Snow,Light,2016-02-08,39.0712,-88.5292,Effingham,IL
40,Snow,Light,2016-02-09,40.0324,-88.2755,Tolono,IL
41,Rain,Light,2016-02-10,47.9233,-122.2831,Mukilteo,WA
42,Snow,Light,2016-02-11,41.0254,-80.4134,New Castle,PA
43,Rain,Light,2016-02-12,47.1039,-122.2872,Puyallup,WA
44,Snow,Light,2016-02-13,40.0378,-105.2274,Boulder,CO
45,Rain,Light,2016-02-14,29.5291,-97.4643,Gonzales,TX
46,Snow,Light,2016-02-15,41.3518,-89.1496,Peru,IL
47,Rain,Light,2016-02-16,28.5465,-81.3354,Orlando,FL
48,Fog,Severe,2016-02-17,42.1599,-76.8916,Big Flats,NY
49,Fog,Moderate,2016-02-18,27.9633,-82.54,Tampa,FL
50,Rain,Light,2016-02-19,40.1611,-105.1604,Longmont,CO
51,Rain,Light,2016-02-20,43.1083,-78.9382,Niagara Falls,NY
52,Fog,Severe,2016-02-21,30.7285,-87.0219,Milton,FL
53,Fog,Severe,2016-02-22,32.7339,-117.1845,San Diego,CA
54,Rain,Light,2016-02-23,31.3975,-84.8948,Blakely,GA
55,Rain,Heavy,2016-02-24,40.8193,-76.8658,Selinsgrove,PA
56,Fog,Severe,2016-02-25,47.2381,-123.1408,Shelton,WA
57,Fog,Moderate,2016-02-26,38.5067,-121.496,Sacramento,CA
58,Rain,Light,2016-02-27,47.2675,-122.5761,Gig Harbor,WA
59,Rain,Light,2016-02-28,42.1933,-89.0933,Rockford,IL
60,Fog,Severe,2016-02-29,32.4603,-96.9107,Midlothian,TX
61,Rain,Light,2016-03-01,38.0887,-88.1213,Carmi,IL
62,Fog,Severe,2016-03-02,37.89,-121.2264,Stockton,CA
63,Snow,Light,2016-03-03,41.9338,-88.7066,Dekalb,IL
64,Rain,Light,2016-03-04,26.1758,-98.2386,Mcallen,TX
65,Rain,Light,2016-03-05,47.1377,-122.4765,McChord AFB,WA
66,Rain,Light,2016-03-06,34.7275,-120.5783,Lompoc,CA
67,Rain,Heavy,2016-03-07,36.9394,-121.79,Freedom,CA
68,Rain,Light,2016-03-08,33.7141,-96.6737,Denison,TX
69,Rain,Light,2016-03-09,28.6516,-96.682,Port Lavaca,TX
70,Rain,Light,2016-03-10,46.0946,-118.2858,Walla Walla,WA
71,Rain,Light,2016-03-11,33.1615,-95.6189,Sulphur Springs,TX
72,Rain,Light,2016-03-12,33.205,-97.2006,Denton,TX
73,Rain,Light,2016-03-13,40.2895,-88.1473,Rantoul,IL
74,Storm,Severe,2016-03-14,38.4844,-106.3169,Gunnison,CO
75,Fog,Moderate,2016-03-15,26.1597,-97.3378,Los Fresnos,TX
76,Fog,Moderate,2016-03-16,30.071,-94.216,Beaumont,TX
77,Rain,Light,2016-03-17,32.9686,-96.8364,Addison,TX
78,Rain,Light,2016-03-18,31.429,-83.48899999999998,Tifton,GA
79,Rain,Light,2016-03-19,31.885,-82.647,Hazlehurst,GA
80,Rain,Light,2016-03-20,28.5465,-81.3354,Orlando,FL
81,Rain,Light,2016-03-21,46.677,-122.9827,Chehalis,WA
82,Rain,Light,2016-03-22,46.677,-122.9827,Chehalis,WA
83,Rain,Light,2016-03-23,46.9727,-123.9302,Hoquiam,WA
84,Fog,Severe,2016-03-24,40.1611,-105.1604,Longmont,CO
85,Rain,Light,2016-03-25,27.9152,-82.4518,Tampa,FL
86,Rain,Light,2016-03-26,31.618,-97.2283,Waco,TX
87,Rain,Light,2016-03-27,47.0792,-122.5808,Tacoma,WA
88,Rain,Light,2016-03-28,28.9444,-81.9701,Lady Lake,FL
89,Fog,Severe,2016-03-29,30.0644,-85.5637,Panama City,FL
90,Rain,Light,2016-03-30,29.505,-95.4765,Rosharon,TX
91,Rain,Light,2016-03-31,39.0136,-87.6485,Palestine,IL
92,Rain,Light,2016-04-01,31.9888,-83.7739,Cordele,GA
93,Rain,Moderate,2016-04-02,29.6917,-82.27600000000002,Gainesville,FL
94,Rain,Light,2016-04-03,42.4681,-71.2946,Concord,MA
95,Snow,Light,2016-04-04,43.1083,-78.9382,Niagara Falls,NY
96,Rain,Light,2016-04-05,47.0792,-122.5808,Tacoma,WA
97,Rain,Light,2016-04-06,40.4774,-88.9143,Bloomington,IL
98,Rain,Light,2016-04-07,42.08,-80.1825,Erie,PA
99,Snow,Light,2016-04-08,42.1078,-77.9842,Wellsville,NY
100,Rain,Light,2016-04-09,34.021,-118.4471,Santa Monica,CA
101,Rain,Moderate,2016-04-10,35.4344,-119.0542,Bakersfield,CA
102,Rain,Light,2016-04-11,29.2543,-96.1544,Wharton,TX
103,Rain,Light,2016-04-12,37.3071,-108.6264,Cortez,CO
104,Rain,Light,2016-04-13,26.2285,-97.6544,Harlingen,TX
105,Rain,Light,2016-04-14,32.9322,-96.4348,Rockwall,TX
106,Fog,Severe,2016-04-15,31.1525,-97.4078,Temple,TX
107,Snow,Light,2016-04-16,40.3315,-103.807,Fort Morgan,CO
108,Precipitation,UNK,2016-04-17,32.2153,-98.1777,Stephenville,TX
109,Rain,Light,2016-04-18,32.4208,-99.8546,Dyess AFB,TX
110,Rain,Light,2016-04-19,31.2359,-94.7546,Burke,TX
111,Rain,Light,2016-04-20,37.1824,-88.7489,Metropolis,IL
112,Fog,Moderate,2016-04-21,28.6516,-96.682,Port Lavaca,TX
113,Rain,Light,2016-04-22,38.7605,-87.59899999999998,Lawrenceville,IL
114,Rain,Light,2016-04-23,37.5119,-122.2483,San Carlos,CA
115,Rain,Moderate,2016-04-24,27.7734,-97.513,Corpus Christi,TX
116,Fog,Moderate,2016-04-25,37.5136,-122.4996,Half Moon Bay,CA
117,Rain,Light,2016-04-26,32.9539,-84.2594,Thomaston,GA
118,Rain,Light,2016-04-27,30.7285,-87.0219,Milton,FL
119,Rain,Light,2016-04-28,35.9458,-112.1554,Grand Canyon,AZ
120,Rain,Light,2016-04-29,42.2413,-78.3714,Hinsdale,NY
121,Cold,Severe,2016-04-30,30.0333,-85.5333,Panama City,FL
122,Fog,Severe,2016-05-01,33.9154,-84.5163,Marietta,GA
123,Rain,Light,2016-05-02,33.9154,-84.5163,Marietta,GA
124,Rain,Light,2016-05-03,40.8534,-77.8401,State College,PA
125,Rain,Light,2016-05-04,32.4831,-81.7372,Statesboro,GA
126,Rain,Light,2016-05-05,26.4338,-81.4014,Immokalee,FL
127,Fog,Moderate,2016-05-06,30.735,-101.203,Ozona,TX
128,Hail,Other,2016-05-07,38.9697,-104.8131,Usaf Academy,CO
129,Rain,Light,2016-05-08,42.4681,-71.2946,Concord,MA
130,Rain,Light,2016-05-09,41.0231,-89.3885,Lacon,IL
131,Fog,Moderate,2016-05-10,28.9562,-98.5184,Pleasanton,TX
132,Rain,Light,2016-05-11,39.0503,-105.5144,Lake George,CO
133,Rain,Light,2016-05-12,38.564,-90.1487,East Saint Louis,IL
134,Cold,Severe,2016-05-13,41.0687,-87.8537,Kankakee,IL
135,Rain,Light,2016-05-14,47.9233,-122.2831,Mukilteo,WA
136,Rain,Light,2016-05-15,39.0503,-105.5144,Lake George,CO
137,Rain,Light,2016-05-16,29.5337,-98.4698,San Antonio,TX
138,Rain,Light,2016-05-17,31.8872,-81.5624,Fort Stewart,GA
139,Rain,Light,2016-05-18,32.6934,-100.9505,Snyder,TX
140,Rain,Light,2016-05-19,36.6169,-87.4117,Clarksville,TN
141,Fog,Severe,2016-05-20,41.6791,-70.9591,New Bedford,MA
142,Snow,Light,2016-05-21,38.8984,-119.9962,South Lake Tahoe,CA
143,Rain,Light,2016-05-22,40.3302,-75.1229,Doylestown,PA
144,Rain,Light,2016-05-23,32.699,-94.9489,Gilmer,TX
145,Fog,Moderate,2016-05-24,26.1775,-97.9731,Weslaco,TX
146,Fog,Moderate,2016-05-25,30.5857,-100.6486,Sonora,TX
147,Fog,Moderate,2016-05-26,29.343000000000004,-98.8497,Castroville,TX
148,Rain,Light,2016-05-27,42.4908,-76.4583,Ithaca,NY
149,Rain,Light,2016-05-28,38.75,-104.85,Colorado Springs,CO
150,Rain,Light,2016-05-29,30.349,-85.788,Panama City,FL
151,Rain,Moderate,2016-05-30,30.349,-85.788,Panama City,FL
152,Fog,Moderate,2016-05-31,41.3335,-75.7227,Pittston,PA
153,Rain,Light,2016-06-01,41.4316,-88.4152,Saratoga,IL
154,Rain,Light,2016-06-02,28.7248,-96.2535,Palacios,TX
155,Fog,Severe,2016-06-03,41.7984,-78.6354,Lewis Run,PA
156,Rain,Light,2016-06-04,38.8897,-90.0316,Bethalto,IL
157,Rain,Moderate,2016-06-05,36.4797,-82.3989,Blountville,TN
158,Fog,Severe,2016-06-06,30.7763,-83.2739,Valdosta,GA
159,Rain,Light,2016-06-07,40.5704,-75.4894,Allentown,PA
160,Rain,Light,2016-06-08,41.1795,-78.8933,Reynoldsville,PA
161,Rain,Heavy,2016-06-09,28.7248,-96.2535,Palacios,TX
162,Rain,Light,2016-06-10,31.3097,-95.4039,Crockett,TX
163,Rain,Light,2016-06-11,30.3564,-95.008,Cleveland,TX
164,Rain,Light,2016-06-12,31.9478,-102.2086,Midland,TX
165,Precipitation,UNK,2016-06-13,25.995,-81.6725,Naples,FL
166,Rain,Light,2016-06-14,36.6169,-87.4117,Clarksville,TN
167,Rain,Light,2016-06-15,26.199,-80.1776,Fort Lauderdale,FL
168,Rain,Light,2016-06-16,29.6342,-104.3615,Marfa,TX
169,Rain,Light,2016-06-17,30.0644,-85.5637,Panama City,FL
170,Rain,Light,2016-06-18,44.6509,-73.4681,Plattsburgh,NY
171,Rain,Light,2016-06-19,32.9322,-96.4348,Rockwall,TX
172,Fog,Moderate,2016-06-20,32.719,-98.891,Breckenridge,TX
173,Rain,Light,2016-06-21,42.3606,-71.0097,East Boston,MA
174,Rain,Light,2016-06-22,44.0556,-75.7195,Fort Drum,NY
175,Rain,Light,2016-06-23,35.85800000000001,-102.013,Dumas,TX
176,Fog,Moderate,2016-06-24,39.4743,-88.2723,Mattoon,IL
177,Rain,Light,2016-06-25,29.6223,-95.6565,Sugar Land,TX
178,Rain,Light,2016-06-26,32.4674,-100.4666,Sweetwater,TX
179,Rain,Moderate,2016-06-27,42.4932,-79.2762,Dunkirk,NY
180,Rain,Light,2016-06-28,29.6073,-95.1587,Houston,TX
181,Rain,Light,2016-06-29,35.889,-101.03,Miami,TX
182,Fog,Moderate,2016-06-30,35.135,-118.4392,Tehachapi,CA
183,Rain,Light,2016-07-01,39.6391,-90.7818,Pittsfield,IL
184,Rain,Light,2016-07-02,28.866,-82.5741,Crystal River,FL
185,Rain,Light,2016-07-03,38.564,-90.1487,East Saint Louis,IL
186,Rain,Light,2016-07-04,32.747,-96.5304,Mesquite,TX
187,Rain,Heavy,2016-07-05,40.8505,-72.6193,East Quogue,NY
188,Rain,Light,2016-07-06,33.227,-84.275,Griffin,GA
189,Rain,Moderate,2016-07-07,36.023,-84.2336,Oak Ridge,TN
190,Fog,Moderate,2016-07-08,40.2184,-76.8552,New Cumberland,PA
191,Rain,Light,2016-07-09,32.5633,-82.9854,Dublin,GA
192,Rain,Light,2016-07-10,40.8217,-72.8689,Shirley,NY
193,Rain,Light,2016-07-11,32.699,-94.9489,Gilmer,TX
194,Precipitation,UNK,2016-07-12,30.837,-85.1835,Marianna,FL
195,Fog,Severe,2016-07-13,38.564,-90.1487,East Saint Louis,IL
196,Rain,Moderate,2016-07-14,40.0324,-88.2755,Tolono,IL
197,Rain,Light,2016-07-15,41.8965,-88.2512,West Chicago,IL
198,Rain,Light,2016-07-16,35.695,-101.395,Borger,TX
199,Fog,Moderate,2016-07-17,33.9753,-117.6361,Ontario,CA
200,Rain,Light,2016-07-18,38.9697,-104.8131,Usaf Academy,CO
201,Rain,Light,2016-07-19,28.615,-80.6945,Orlando,FL
202,Rain,Light,2016-07-20,40.0117,-105.0503,Erie,CO
203,Rain,Light,2016-07-21,31.3975,-84.8948,Blakely,GA
204,Rain,Light,2016-07-22,28.866,-82.5741,Crystal River,FL
205,Rain,Light,2016-07-23,27.9126,-82.6855,Clearwater,FL
206,Fog,Severe,2016-07-24,44.9358,-74.8455,Massena,NY
207,Cold,Severe,2016-07-25,37.8128,-88.5449,Raleigh,IL
208,Rain,Moderate,2016-07-26,27.8947,-98.0425,Orange Grove,TX
209,Rain,Light,2016-07-27,29.5297,-98.2789,Universal City,TX
210,Rain,Heavy,2016-07-28,24.5801,-81.6829,Key West,FL
211,Rain,Light,2016-07-29,42.4255,-87.8634,Waukegan,IL
212,Rain,Light,2016-07-30,29.7268,-85.0248,Apalachicola,FL
213,Cold,Severe,2016-07-31,34.8578,-102.3264,Hereford East,TX
214,Rain,Light,2016-08-01,37.1824,-88.7489,Metropolis,IL
215,Rain,Light,2016-08-02,34.594,-83.296,Toccoa,GA
216,Fog,Severe,2016-08-03,41.8756,-71.0211,East Taunton,MA
217,Rain,Light,2016-08-04,39.8453,-89.684,Springfield,IL
218,Rain,Light,2016-08-05,27.4981,-80.3767,Fort Pierce,FL
219,Precipitation,UNK,2016-08-06,40.3149,-78.8307,Johnstown,PA
220,Fog,Severe,2016-08-07,40.0503,-105.5839,Bald Mountain,CO
221,Rain,Light,2016-08-08,25.4949,-80.3732,Homestead,FL
222,Rain,Light,2016-08-09,24.7263,-81.0477,Marathon,FL
223,Rain,Light,2016-08-10,26.4338,-81.4014,Immokalee,FL
224,Rain,Light,2016-08-11,33.535,-112.3832,Luke Air Force Base,AZ
225,Rain,Light,2016-08-12,39.6391,-90.7818,Pittsfield,IL
226,Fog,Moderate,2016-08-13,26.1758,-98.2386,Mcallen,TX
227,Rain,Light,2016-08-14,29.9844,-95.3607,Houston,TX
228,Fog,Severe,2016-08-15,31.0849,-83.8033,Moultrie,GA
229,Rain,Light,2016-08-16,38.0887,-88.1213,Carmi,IL
230,Rain,Light,2016-08-17,38.428,-105.1058,Penrose,CO
231,Fog,Severe,2016-08-18,38.8897,-90.0316,Bethalto,IL
232,Rain,Light,2016-08-19,42.1208,-87.9047,Wheeling,IL
233,Cold,Severe,2016-08-20,39.0136,-87.6485,Palestine,IL
234,Rain,Light,2016-08-21,47.9375,-124.555,Forks,WA
235,Rain,Light,2016-08-22,38.5339,-106.933,Gunnison,CO
236,Rain,Light,2016-08-23,30.9119,-102.9167,Fort Stockton,TX
237,Rain,Light,2016-08-24,31.3824,-103.5107,Pecos,TX
238,Rain,Light,2016-08-25,26.9185,-81.9939,Punta Gorda,FL
239,Rain,Light,2016-08-26,38.8142,-106.1207,Buena Vista,CO
240,Fog,Severe,2016-08-27,32.9322,-96.4348,Rockwall,TX
241,Rain,Light,2016-08-28,35.5931,-88.9167,Jackson,TN
242,Rain,Light,2016-08-29,35.613,-100.9963,Pampa,TX
243,Fog,Moderate,2016-08-30,33.1283,-117.2801,Oceanside-Escondido,CA
244,Rain,Heavy,2016-08-31,34.1681,-101.7173,Plainview,TX
245,Rain,Light,2016-09-01,36.4797,-82.3989,Blountville,TN
246,Rain,Light,2016-09-02,37.2863,-107.056,Pagosa Springs,CO
247,Rain,Heavy,2016-09-03,27.9126,-82.6855,Clearwater,FL
248,Rain,Light,2016-09-04,27.9471,-81.7811,Bartow,FL
249,Fog,Moderate,2016-09-05,33.3013,-117.3551,Camp Pendleton,CA
250,Fog,Severe,2016-09-06,28.9731,-95.8633,Bay City,TX
251,Fog,Severe,2016-09-07,36.6005,-121.8714,Monterey,CA
252,Rain,Light,2016-09-08,24.5801,-81.6829,Key West,FL
253,Rain,Heavy,2016-09-09,38.5452,-89.8352,Scott Air Force Base,IL
254,Fog,Severe,2016-09-10,33.3013,-117.3551,Camp Pendleton,CA
255,Fog,Severe,2016-09-11,26.4417,-98.1222,Edinburg,TX
256,Rain,Light,2016-09-12,38.8142,-106.1207,Buena Vista,CO
257,Fog,Moderate,2016-09-13,35.1575,-114.5594,Bullhead City,AZ
258,Fog,Severe,2016-09-14,35.5931,-88.9167,Jackson,TN
259,Rain,Moderate,2016-09-15,35.889,-101.03,Miami,TX
260,Rain,Light,2016-09-16,39.774,-90.2419,Jacksonville,IL
261,Rain,Moderate,2016-09-17,42.4932,-79.2762,Dunkirk,NY
262,Rain,Moderate,2016-09-18,42.6439,-77.053,Penn Yan,NY
263,Rain,Light,2016-09-19,40.7794,-73.8803,Flushing,NY
264,Rain,Light,2016-09-20,35.9458,-112.1554,Grand Canyon,AZ
265,Rain,Light,2016-09-21,31.6839,-83.2709,Fitzgerald,GA
266,Fog,Severe,2016-09-22,37.4514,-106.8003,Creede,CO
267,Precipitation,UNK,2016-09-23,29.5189,-95.2417,Pearland,TX
268,Precipitation,UNK,2016-09-24,34.4275,-100.2833,Childress,TX
269,Rain,Light,2016-09-25,28.8625,-96.9297,Victoria,TX
270,Rain,Moderate,2016-09-26,27.5031,-97.8117,Kingsville,TX
271,Rain,Light,2016-09-27,25.9995,-80.2412,Miramar-Pembroke Pines,FL
272,Fog,Severe,2016-09-28,31.2589,-81.4661,Everett,GA
273,Rain,Light,2016-09-29,39.8453,-89.684,Springfield,IL
