EventId,Type,Severity,Date,LocationLat,LocationLng,City,State
274,Rain,Light,2016-09-30,40.779,-73.9692,New York,NY
275,Rain,Light,2016-10-01,39.9194,-76.8769,Spring Grove,PA
276,Cold,Severe,2016-10-02,33.286,-117.456,Camp Pendleton,CA
277,Fog,Severe,2016-10-03,40.8193,-76.8658,Selinsgrove,PA
278,Fog,Moderate,2016-10-04,29.805,-95.8979,Brookshire,TX
279,Cold,Severe,2016-10-05,34.2257,-99.2837,Vernon,TX
280,Fog,Severe,2016-10-06,28.9444,-81.9701,Lady Lake,FL
281,Rain,Light,2016-10-07,46.677,-122.9827,Chehalis,WA
282,Fog,Severe,2016-10-08,43.3384,-73.6102,Queensbury,NY
283,Rain,Light,2016-10-09,41.8756,-71.0211,East Taunton,MA
284,Fog,Moderate,2016-10-10,33.2544,-97.5806,Decatur,TX
285,Fog,Moderate,2016-10-11,34.8578,-102.3264,Hereford East,TX
286,Rain,Light,2016-10-12,39.5599,-104.8484,Englewood,CO
287,Rain,Light,2016-10-13,41.7841,-87.7551,Chicago,IL
288,Rain,Moderate,2016-10-14,46.4772,-122.8065,Toledo,WA
289,Rain,Light,2016-10-15,33.8977,-117.6024,Corona,CA
290,Rain,Moderate,2016-10-16,38.8984,-119.9962,South Lake Tahoe,CA
291,Fog,Moderate,2016-10-17,30.1715,-96.9784,Giddings,TX
292,Rain,Light,2016-10-18,47.6151,-117.6558,Fairchild Air Force Base,WA
293,Fog,Severe,2016-10-19,31.0559,-82.7741,Homerville,GA
294,Fog,Moderate,2016-10-20,28.804,-82.318,Inverness,FL
295,Rain,Heavy,2016-10-21,41.7984,-78.6354,Lewis Run,PA
296,Rain,Light,2016-10-22,41.1795,-78.8933,Reynoldsville,PA
297,Fog,Moderate,2016-10-23,39.1361,-121.4366,Beale AFB,CA
298,Rain,Light,2016-10-24,33.9333,-116.9667,Beaumont,CA
299,Rain,Light,2016-10-25,43.1083,-78.9382,Niagara Falls,NY
300,Fog,Severe,2016-10-26,37.2863,-107.056,Pagosa Springs,CO
301,Rain,Light,2016-10-27,46.4772,-122.8065,Toledo,WA
302,Rain,Light,2016-10-28,46.9733,-122.9033,Tumwater,WA
303,Cold,Severe,2016-10-29,30.0692,-93.8036,Orange,TX
304,Cold,Severe,2016-10-30,46.0946,-118.2858,Walla Walla,WA
305,Rain,Light,2016-10-31,40.0789,-75.0134,Philadelphia,PA
306,Rain,Light,2016-11-01,29.9844,-95.3607,Houston,TX
307,Rain,Light,2016-11-02,28.7248,-96.2535,Palacios,TX
308,Fog,Moderate,2016-11-03,42.5519,-71.7558,Fitchburg,MA
309,Fog,Severe,2016-11-04,41.3518,-89.1496,Peru,IL
310,Rain,Light,2016-11-05,47.4447,-122.3144,Seattle,WA
311,Rain,Light,2016-11-06,29.3742,-100.9272,Del Rio,TX
312,Rain,Light,2016-11-07,30.8721,-96.6222,Hearne,TX
313,Rain,Light,2016-11-08,41.0687,-87.8537,Kankakee,IL
314,Rain,Light,2016-11-09,30.5881,-96.3639,College Station,TX
315,Rain,Light,2016-11-10,27.8947,-98.0425,Orange Grove,TX
316,Rain,Light,2016-11-11,28.6516,-96.682,Port Lavaca,TX
317,Fog,Severe,2016-11-12,32.6934,-100.9505,Snyder,TX
318,Rain,Light,2016-11-13,25.9146,-97.4231,Brownsville,TX
319,Cold,Severe,2016-11-14,35.5544,-87.1791,Mount Pleasant,TN
320,Rain,Moderate,2016-11-15,41.8756,-71.0211,East Taunton,MA
321,Rain,Light,2016-11-16,45.621,-122.6542,Vancouver,WA
322,Cold,Severe,2016-11-17,30.0333,-85.5333,Panama City,FL
323,Rain,Light,2016-11-18,29.7086,-98.0453,New Braunfels,TX
324,Fog,Moderate,2016-11-19,40.2184,-76.8552,New Cumberland,PA
325,Snow,Light,2016-11-20,40.6499,-75.4477,Catasauqua,PA
326,Rain,Light,2016-11-21,47.9375,-124.555,Forks,WA
327,Snow,Light,2016-11-22,44.0556,-75.7195,Fort Drum,NY
328,Fog,Moderate,2016-11-23,36.3712,-82.1734,Elizabethton,TN
329,Rain,Light,2016-11-24,32.699,-94.9489,Gilmer,TX
330,Rain,Light,2016-11-25,41.7841,-87.7551,Chicago,IL
331,Rain,Light,2016-11-26,38.6676,-121.4006,McClellan,CA
332,Rain,Light,2016-11-27,37.5119,-122.2483,San Carlos,CA
333,Rain,Light,2016-11-28,28.0013,-82.1593,Plant City,FL
334,Rain,Moderate,2016-11-29,34.2719,-83.8303,Gainesville,GA
335,Fog,Severe,2016-11-30,32.8875,-112.72,Gila Bend,AZ
336,Snow,Light,2016-12-01,47.6214,-117.5278,Spokane,WA
337,Snow,Light,2016-12-02,41.7984,-78.6354,Lewis Run,PA
338,Rain,Light,2016-12-03,31.1387,-97.7145,Fort Hood,TX
339,Rain,Light,2016-12-04,39.9371,-91.1966,Quincy,IL
340,Rain,Light,2016-12-05,30.071,-94.216,Beaumont,TX
341,Rain,Light,2016-12-06,30.9791,-83.1925,Moody Afb,GA
342,Snow,Light,2016-12-07,37.2622,-104.3318,Trinidad,CO
343,Rain,Light,2016-12-08,28.3692,-97.7953,Beeville,TX
344,Snow,Light,2016-12-09,40.9233,-88.6213,Pontiac,IL
345,Snow,Light,2016-12-10,47.6828,-117.3226,Spokane,WA
346,Rain,Light,2016-12-11,25.4949,-80.3732,Homestead,FL
347,Rain,Light,2016-12-12,42.4932,-79.2762,Dunkirk,NY
348,Rain,Light,2016-12-13,27.5437,-99.4616,Laredo,TX
349,Snow,Light,2016-12-14,43.1167,-77.6767,Rochester,NY
350,Precipitation,UNK,2016-12-15,38.9092,-121.3513,Lincoln,CA
351,Snow,Light,2016-12-16,46.5667,-119.6,Hanford Site,WA
352,Cold,Severe,2016-12-17,34.0903,-117.2471,San Bernardino,CA
353,Rain,Light,2016-12-18,36.009,-86.5201,Smyrna,TN
354,Rain,Light,2016-12-19,33.9486,-83.3263,Athens,GA
355,Rain,Light,2016-12-20,24.5571,-81.7554,Key West,FL
356,Rain,Light,2016-12-21,35.9458,-112.1554,Grand Canyon,AZ
357,Rain,Light,2016-12-22,34.7412,-118.2125,Lancaster,CA
358,Rain,Light,2016-12-23,34.8468,-111.7884,Sedona,AZ
359,Snow,Moderate,2016-12-24,38.8984,-119.9962,South Lake Tahoe,CA
360,Rain,Light,2016-12-25,38.9439,-104.5684,Peyton,CO
361,Rain,Light,2016-12-26,28.9731,-95.8633,Bay City,TX
362,Rain,Light,2016-12-27,30.7439,-95.5861,Huntsville,TX
363,Snow,Light,2016-12-28,43.3504,-76.3832,Fulton,NY
364,Rain,Light,2016-12-29,42.0744,-70.2182,Provincetown,MA
365,Snow,Heavy,2016-12-30,42.4681,-71.2946,Concord,MA
366,Rain,Light,2016-12-31,32.1667,-110.8833,Tucson,AZ
367,Fog,Severe,2017-01-01,27.5031,-97.8117,Kingsville,TX
368,Rain,Light,2017-01-02,31.5365,-84.1957,Albany,GA
369,Rain,Light,2017-01-03,40.5176,-90.6481,Macomb,IL
370,Rain,Light,2017-01-04,25.9995,-80.2412,Miramar-Pembroke Pines,FL
371,Snow,Light,2017-01-05,40.7735,-80.3825,Beaver Falls,PA
372,Snow,Light,2017-01-06,40.0853,-78.5122,Bedford,PA
373,Cold,Severe,2017-01-07,40.5153,-106.8677,Steamboat Springs,CO
374,Rain,Light,2017-01-08,38.7007,-121.5948,Sacramento,CA
375,Rain,Moderate,2017-01-09,34.1997,-118.3654,Burbank,CA
376,Fog,Moderate,2017-01-10,40.6322,-79.1055,Indiana,PA
377,Snow,Moderate,2017-01-11,44.9358,-74.8455,Massena,NY
378,Rain,Light,2017-01-12,34.0235,-118.2912,Los Angeles,CA
379,Cold,Severe,2017-01-13,35.5544,-87.1791,Mount Pleasant,TN
380,Snow,Moderate,2017-01-14,40.7344,-73.4164,Farmingdale,NY
381,Rain,Light,2017-01-15,34.1681,-101.7173,Plainview,TX
382,Fog,Moderate,2017-01-16,40.3552,-79.9214,West Mifflin,PA
383,Rain,Light,2017-01-17,31.3097,-95.4039,Crockett,TX
384,Rain,Moderate,2017-01-18,29.6223,-95.6565,Sugar Land,TX
385,Rain,Light,2017-01-19,33.9228,-118.3352,Hawthorne,CA
386,Rain,Moderate,2017-01-20,41.7837,-124.238,Crescent City,CA
387,Fog,Severe,2017-01-21,40.2184,-76.8552,New Cumberland,PA
388,Rain,Light,2017-01-22,47.6828,-117.3226,Spokane,WA
389,Rain,Heavy,2017-01-23,25.995,-81.6725,Naples,FL
390,Rain,Moderate,2017-01-24,41.6875,-69.9933,Chatham,MA
391,Snow,Light,2017-01-25,37.9538,-107.9085,Telluride,CO
392,Fog,Moderate,2017-01-26,48.3552,-122.6635,Oak Harbor,WA
393,Snow,Light,2017-01-27,40.0853,-78.5122,Bedford,PA
394,Fog,Moderate,2017-01-28,46.56399999999999,-120.5348,Yakima,WA
395,Snow,Light,2017-01-29,44.6509,-73.4681,Plattsburgh,NY
396,Snow,Light,2017-01-30,40.5704,-75.4894,Allentown,PA
397,Rain,Light,2017-01-31,42.1208,-87.9047,Wheeling,IL
398,Fog,Moderate,2017-02-01,33.9753,-117.6361,Ontario,CA
399,Fog,Moderate,2017-02-02,34.2001,-119.2041,Oxnard,CA
400,Fog,Moderate,2017-02-03,47.3076,-119.5159,Ephrata,WA
401,Snow,Light,2017-02-04,47.2765,-121.3382,Enumclaw,WA
402,Snow,Light,2017-02-05,47.6214,-117.5278,Spokane,WA
403,Snow,Moderate,2017-02-06,48.1219,-123.5066,Port Angeles,WA
404,Snow,Light,2017-02-07,42.7126,-71.1255,North Andover,MA
405,Rain,Light,2017-02-08,33.9486,-83.3263,Athens,GA
406,Rain,Light,2017-02-09,46.0946,-118.2858,Walla Walla,WA
407,Precipitation,UNK,2017-02-10,38.7242,-120.7533,Placerville,CA
408,Fog,Moderate,2017-02-11,32.719,-98.891,Breckenridge,TX
409,Snow,Moderate,2017-02-12,41.5092,-74.265,Montgomery,NY
410,Fog,Severe,2017-02-13,42.0744,-70.2182,Provincetown,MA
411,Fog,Severe,2017-02-14,37.89,-121.2264,Stockton,CA
412,Rain,Light,2017-02-15,41.6584,-70.5214,Sandwich,MA
413,Rain,Light,2017-02-16,38.2667,-121.95,Travis Afb,CA
414,Cold,Severe,2017-02-17,35.6656,-121.2847,San Simeon,CA
415,Rain,Moderate,2017-02-18,32.5723,-116.9802,San Diego,CA
416,Fog,Severe,2017-02-19,30.4833,-86.5254,Eglin Afb,FL
417,Rain,Light,2017-02-20,33.6011,-97.7735,Bowie,TX
418,Fog,Moderate,2017-02-21,29.3009,-81.111,Ormond Beach,FL
419,Rain,Moderate,2017-02-22,30.0644,-85.5637,Panama City,FL
420,Fog,Severe,2017-02-23,39.6443,-106.9144,Gypsum,CO
421,Snow,Light,2017-02-24,39.1342,-108.54,Grand Junction,CO
422,Snow,Light,2017-02-25,39.32,-120.1396,Truckee,CA
423,Rain,Light,2017-02-26,33.0375,-116.9158,Ramona,CA
424,Fog,Severe,2017-02-27,32.699,-94.9489,Gilmer,TX
425,Fog,Severe,2017-02-28,30.3564,-87.3233,Pensacola,FL
426,Rain,Light,2017-03-01,42.1078,-77.9842,Wellsville,NY
427,Fog,Moderate,2017-03-02,39.32,-120.1396,Truckee,CA
428,Fog,Moderate,2017-03-03,35.2805,-116.63,Fort Irwin,CA
429,Snow,Light,2017-03-04,46.9733,-122.9033,Tumwater,WA
430,Rain,Light,2017-03-05,32.699,-94.9489,Gilmer,TX
431,Snow,Light,2017-03-06,47.9375,-124.555,Forks,WA
432,Rain,Light,2017-03-07,42.2706,-71.8731,Worcester,MA
433,Cold,Severe,2017-03-08,32.9667,-82.8382,Sandersville,GA
434,Rain,Light,2017-03-09,29.908,-96.95,La Grange,TX
435,Fog,Severe,2017-03-10,41.8756,-71.0211,East Taunton,MA
436,Snow,Light,2017-03-11,42.5926,-76.2149,Cortland,NY
437,Rain,Light,2017-03-12,30.5069,-86.9597,Eglin AFB,FL
438,Rain,Light,2017-03-13,32.9322,-96.4348,Rockwall,TX
439,Fog,Severe,2017-03-14,42.6439,-77.053,Penn Yan,NY
440,Rain,Light,2017-03-15,47.9233,-122.2831,Mukilteo,WA
441,Snow,Light,2017-03-16,42.4932,-79.2762,Dunkirk,NY
442,Rain,Light,2017-03-17,37.1824,-88.7489,Metropolis,IL
443,Rain,Light,2017-03-18,47.1377,-122.4765,McChord AFB,WA
444,Snow,Heavy,2017-03-19,39.7341,-77.4304,Fairfield,PA
445,Rain,Light,2017-03-20,40.9233,-88.6213,Pontiac,IL
446,Rain,Light,2017-03-21,38.6676,-121.4006,McClellan,CA
447,Fog,Severe,2017-03-22,28.9562,-98.5184,Pleasanton,TX
448,Snow,Light,2017-03-23,37.2863,-107.056,Pagosa Springs,CO
449,Rain,Light,2017-03-24,47.0792,-122.5808,Tacoma,WA
450,Rain,Moderate,2017-03-25,30.3567,-95.4139,Conroe,TX
451,Rain,Light,2017-03-26,35.81800000000001,-83.9857,Alcoa,TN
452,Rain,Moderate,2017-03-27,42.2706,-71.8731,Worcester,MA
453,Snow,Light,2017-03-28,37.9538,-107.9085,Telluride,CO
454,Rain,Light,2017-03-29,40.779,-73.9692,New York,NY
455,Fog,Severe,2017-03-30,30.7285,-87.0219,Milton,FL
456,Rain,Moderate,2017-03-31,40.1206,-76.2945,Lititz,PA
457,Fog,Severe,2017-04-01,40.1743,-103.2146,Akron,CO
458,Rain,Heavy,2017-04-02,29.3665,-100.7847,Del Rio,TX
459,Rain,Light,2017-04-03,31.6839,-83.2709,Fitzgerald,GA
460,Rain,Light,2017-04-04,31.8872,-81.5624,Fort Stewart,GA
461,Rain,Light,2017-04-05,39.4743,-88.2723,Mattoon,IL
462,Rain,Light,2017-04-06,32.6091,-82.3699,Swainsboro,GA
463,Snow,Light,2017-04-07,41.6258,-80.2123,Meadville,PA
464,Snow,Light,2017-04-08,37.624,-118.838,Mammoth Lakes,CA
465,Snow,Light,2017-04-09,39.4752,-106.1523,Breckenridge,CO
466,Rain,Light,2017-04-10,41.0231,-89.3885,Lacon,IL
467,Rain,Moderate,2017-04-11,28.6516,-96.682,Port Lavaca,TX
468,Rain,Light,2017-04-12,36.3712,-82.1734,Elizabethton,TN
469,Rain,Light,2017-04-13,30.7285,-87.0219,Milton,FL
470,Rain,Light,2017-04-14,47.1039,-122.2872,Puyallup,WA
471,Fog,Moderate,2017-04-15,33.9753,-117.6361,Ontario,CA
472,Rain,Light,2017-04-16,41.4316,-88.4152,Saratoga,IL
473,Rain,Light,2017-04-17,29.3665,-100.7847,Del Rio,TX
474,Fog,Severe,2017-04-18,33.2544,-97.5806,Decatur,TX
475,Fog,Severe,2017-04-19,31.5401,-82.5074,Alma,GA
476,Rain,Light,2017-04-20,40.6392,-73.7639,Jamaica,NY
477,Rain,Light,2017-04-21,46.0946,-118.2858,Walla Walla,WA
478,Rain,Light,2017-04-22,38.5452,-89.8352,Scott Air Force Base,IL
479,Rain,Light,2017-04-23,26.2464,-80.111,Pompano Beach,FL
480,Fog,Severe,2017-04-24,40.9596,-72.2519,Wainscott,NY
481,Rain,Light,2017-04-25,46.9727,-123.9302,Hoquiam,WA
482,Rain,Light,2017-04-26,33.6366,-95.4507,Paris,TX
483,Fog,Severe,2017-04-27,41.8756,-71.0211,East Taunton,MA
484,Fog,Severe,2017-04-28,34.594,-83.296,Toccoa,GA
485,Rain,Light,2017-04-29,41.1795,-78.8933,Reynoldsville,PA
486,Rain,Light,2017-04-30,38.564,-90.1487,East Saint Louis,IL
487,Snow,Light,2017-05-01,39.4752,-106.1523,Breckenridge,CO
488,Rain,Heavy,2017-05-02,42.4269,-73.289,Pittsfield,MA
489,Fog,Moderate,2017-05-03,29.1735,-81.0719,Daytona Beach,FL
490,Rain,Light,2017-05-04,30.7311,-86.1538,Defuniak Springs,FL
491,Rain,Light,2017-05-05,30.7285,-87.0219,Milton,FL
492,Rain,Light,2017-05-06,40.8534,-77.8401,State College,PA
493,Rain,Light,2017-05-07,35.4344,-119.0542,Bakersfield,CA
494,Rain,Light,2017-05-08,40.6499,-75.4477,Catasauqua,PA
495,Rain,Moderate,2017-05-09,39.8466,-104.6562,Denver,CO
496,Fog,Severe,2017-05-10,39.4256,-107.3792,Glenwood Springs,CO
497,Rain,Light,2017-05-11,40.0324,-88.2755,Tolono,IL
498,Fog,Moderate,2017-05-12,36.0296,-119.0627,Porterville,CA
499,Rain,Moderate,2017-05-13,40.0789,-75.0134,Philadelphia,PA
500,Fog,Moderate,2017-05-14,37.5136,-122.4996,Half Moon Bay,CA
501,Fog,Severe,2017-05-15,36.0528,-85.5359,Sparta,TN
502,Rain,Light,2017-05-16,48.52,-123.0264,Friday Harbor,WA
503,Rain,Heavy,2017-05-17,27.6556,-80.4179,Vero Beach,FL
504,Fog,Moderate,2017-05-18,33.912,-84.941,Dallas,GA
505,Snow,Moderate,2017-05-19,40.0503,-105.5839,Bald Mountain,CO
506,Rain,Light,2017-05-20,29.5337,-98.4698,San Antonio,TX
507,Rain,Light,2017-05-21,29.5337,-98.4698,San Antonio,TX
508,Rain,Light,2017-05-22,32.1441,-94.8539,Henderson,TX
509,Rain,Light,2017-05-23,32.6809,-96.8682,Dallas,TX
510,Rain,Light,2017-05-24,30.4833,-86.5254,Eglin Afb,FL
511,Rain,Light,2017-05-25,40.7012,-74.009,New York,NY
512,Rain,Light,2017-05-26,39.2733,-103.6674,Limon,CO
513,Fog,Severe,2017-05-27,41.7432,-89.6655,Rock Falls,IL
514,Rain,Light,2017-05-28,33.227,-84.275,Griffin,GA
515,Rain,Heavy,2017-05-29,33.9154,-84.5163,Marietta,GA
516,Rain,Light,2017-05-30,34.3122,-84.4222,Ball Ground,GA
517,Rain,Light,2017-05-31,27.8947,-98.0425,Orange Grove,TX
518,Rain,Light,2017-06-01,46.7438,-117.1158,Pullman,WA
519,Fog,Severe,2017-06-02,38.4844,-106.3169,Gunnison,CO
520,Fog,Moderate,2017-06-03,41.7713,-88.4815,Sugar Grove,IL
521,Rain,Light,2017-06-04,30.7285,-87.0219,Milton,FL
522,Rain,Light,2017-06-05,34.3478,-85.1611,Rome,GA
523,Rain,Heavy,2017-06-06,26.5381,-81.7567,Fort Myers,FL
524,Rain,Light,2017-06-07,27.9889,-82.0186,Lakeland,FL
525,Fog,Severe,2017-06-08,31.8331,-104.8098,Salt Flat,TX
526,Fog,Severe,2017-06-09,36.6169,-87.4117,Clarksville,TN
527,Rain,Light,2017-06-10,40.3149,-78.8307,Johnstown,PA
528,Fog,Severe,2017-06-11,29.8958,-97.8664,Maxwell,TX
529,Cold,Severe,2017-06-12,33.286,-117.456,Camp Pendleton,CA
530,Rain,Light,2017-06-13,31.5365,-84.1957,Albany,GA
531,Fog,Severe,2017-06-14,32.8157,-117.1396,San Diego,CA
532,Rain,Light,2017-06-15,40.3149,-78.8307,Johnstown,PA
533,Rain,Light,2017-06-16,41.7837,-124.238,Crescent City,CA
534,Rain,Light,2017-06-17,33.9829,-83.6674,Winder,GA
535,Rain,Light,2017-06-18,33.631,-85.152,Carrollton,GA
536,Rain,Light,2017-06-19,26.5381,-81.7567,Fort Myers,FL
537,Cold,Severe,2017-06-20,35.6656,-121.2847,San Simeon,CA
538,Rain,Light,2017-06-21,31.4767,-82.8606,Douglas,GA
539,Rain,Light,2017-06-22,40.0853,-78.5122,Bedford,PA
540,Rain,Light,2017-06-23,44.6509,-73.4681,Plattsburgh,NY
541,Rain,Heavy,2017-06-24,29.9844,-95.3607,Houston,TX
542,Rain,Light,2017-06-25,28.7797,-81.2436,Sanford,FL
543,Cold,Severe,2017-06-26,32.563,-117.1109,Imperial Beach,CA
544,Rain,Light,2017-06-27,29.6917,-82.27600000000002,Gainesville,FL
545,Rain,Moderate,2017-06-28,41.4482,-90.5236,Milan,IL
