EventId,Type,Severity,Date,LocationLat,LocationLng,City,State
546,Rain,Light,2017-06-29,27.0716,-82.4403,Venice,FL
547,Fog,Moderate,2017-06-30,27.7409,-98.0269,Alice,TX
548,Rain,Light,2017-07-01,31.1525,-97.4078,Temple,TX
549,Rain,Light,2017-07-02,26.6851,-80.0992,West Palm Beach,FL
550,Rain,Light,2017-07-03,27.9889,-82.0186,Lakeland,FL
551,Rain,Light,2017-07-04,32.7403,-95.4945,Mineola,TX
552,Rain,Light,2017-07-05,31.3824,-103.5107,Pecos,TX
553,Rain,Light,2017-07-06,34.3478,-85.1611,Rome,GA
554,Rain,Light,2017-07-07,32.5832,-96.7209,Southwest Dallas,TX
555,Rain,Light,2017-07-08,31.4767,-82.8606,Douglas,GA
556,Rain,Light,2017-07-09,37.2622,-104.3318,Trinidad,CO
557,Precipitation,UNK,2017-07-10,31.5778,-94.7094,Nacogdoches,TX
558,Rain,Moderate,2017-07-11,33.3644,-81.9633,Augusta,GA
559,Rain,Light,2017-07-12,39.7341,-77.4304,Fairfield,PA
560,Rain,Heavy,2017-07-13,30.1838,-82.5684,Lake City,FL
561,Fog,Severe,2017-07-14,39.7945,-105.7639,Granby,CO
562,Fog,Severe,2017-07-15,40.9329,-90.4334,Galesburg,IL
563,Rain,Moderate,2017-07-16,40.1589,-89.3389,Lincoln,IL
564,Rain,Light,2017-07-17,39.7945,-105.7639,Granby,CO
565,Rain,Light,2017-07-18,30.0692,-93.8036,Orange,TX
566,Rain,Light,2017-07-19,34.257,-111.339,Payson,AZ
567,Rain,Light,2017-07-20,26.9688,-99.2489,Zapata,TX
568,Cold,Severe,2017-07-21,30.3925,-97.5621,Manor,TX
569,Rain,Heavy,2017-07-22,40.4814,-80.2083,Pittsburgh,PA
570,Rain,Light,2017-07-23,32.6091,-82.3699,Swainsboro,GA
571,Rain,Light,2017-07-24,37.9538,-107.9085,Telluride,CO
572,Rain,Light,2017-07-25,32.1927,-82.3712,Vidalia,GA
573,Rain,Moderate,2017-07-26,40.6499,-75.4477,Catasauqua,PA
574,Rain,Light,2017-07-27,28.0614,-81.7568,Winter Haven,FL
575,Fog,Severe,2017-07-28,42.1078,-77.9842,Wellsville,NY
576,Rain,Light,2017-07-29,26.1554,-81.7746,Naples,FL
577,Rain,Light,2017-07-30,34.2686,-110.002,Show Low,AZ
578,Rain,Light,2017-07-31,30.5857,-100.6486,Sonora,TX
579,Rain,Light,2017-08-01,32.8875,-112.72,Gila Bend,AZ
580,Fog,Moderate,2017-08-02,33.9753,-117.6361,Ontario,CA
581,Rain,Moderate,2017-08-03,28.6516,-96.682,Port Lavaca,TX
582,Rain,Light,2017-08-04,40.9329,-90.4334,Galesburg,IL
583,Rain,Light,2017-08-05,32.567,-84.251,Butler,GA
584,Fog,Severe,2017-08-06,33.0062,-85.0661,Lagrange,GA
585,Rain,Moderate,2017-08-07,30.3207,-97.7601,Austin,TX
586,Rain,Light,2017-08-08,32.5633,-82.9854,Dublin,GA
587,Fog,Moderate,2017-08-09,33.286,-117.456,Camp Pendleton,CA
588,Rain,Light,2017-08-10,31.8872,-81.5624,Fort Stewart,GA
589,Fog,Severe,2017-08-11,41.7837,-124.238,Crescent City,CA
590,Precipitation,UNK,2017-08-12,32.6809,-96.8682,Dallas,TX
591,Rain,Light,2017-08-13,46.5667,-119.6,Hanford Site,WA
592,Rain,Light,2017-08-14,32.4208,-99.8546,Dyess AFB,TX
593,Rain,Light,2017-08-15,30.3934,-86.4674,Destin,FL
594,Rain,Light,2017-08-16,41.7016,-74.795,Bethel,NY
595,Rain,Light,2017-08-17,31.618,-97.2283,Waco,TX
596,Rain,Moderate,2017-08-18,44.0556,-75.7195,Fort Drum,NY
597,Fog,Severe,2017-08-19,40.5146,-122.2977,Redding,CA
598,Rain,Light,2017-08-20,34.4275,-100.2833,Childress,TX
599,Fog,Moderate,2017-08-21,30.3564,-95.008,Cleveland,TX
600,Rain,Light,2017-08-22,41.5092,-74.265,Montgomery,NY
601,Rain,Light,2017-08-23,27.4014,-82.5586,Sarasota,FL
602,Rain,Light,2017-08-24,25.6423,-80.4347,Miami,FL
603,Rain,Light,2017-08-25,40.7735,-80.3825,Beaver Falls,PA
604,Rain,Light,2017-08-26,30.2189,-96.3742,Brenham,TX
605,Rain,Light,2017-08-27,30.5881,-96.3639,College Station,TX
606,Rain,Light,2017-08-28,41.4316,-88.4152,Saratoga,IL
607,Rain,Light,2017-08-29,37.4514,-106.8003,Creede,CO
608,Rain,Light,2017-08-30,32.567,-84.251,Butler,GA
609,Cold,Severe,2017-08-31,40.7769,-79.9497,Butler,PA
610,Fog,Severe,2017-09-01,32.6922,-117.2098,San Diego,CA
611,Rain,Light,2017-09-02,26.4338,-81.4014,Immokalee,FL
612,Rain,Moderate,2017-09-03,44.0556,-75.7195,Fort Drum,NY
613,Rain,Light,2017-09-04,30.7285,-87.0219,Milton,FL
614,Fog,Severe,2017-09-05,46.2696,-119.1181,Pasco,WA
615,Rain,Moderate,2017-09-06,28.7797,-81.2436,Sanford,FL
616,Rain,Light,2017-09-07,42.94,-78.736,Buffalo,NY
617,Fog,Moderate,2017-09-08,32.1638,-95.8284,Athens,TX
618,Fog,Moderate,2017-09-09,38.7869,-108.0658,Delta,CO
619,Rain,Moderate,2017-09-10,26.199,-80.1776,Fort Lauderdale,FL
620,Rain,Light,2017-09-11,32.6401,-83.5918,Warner Robins,GA
621,Fog,Severe,2017-09-12,42.57,-72.2869,Orange,MA
622,Rain,Light,2017-09-13,38.7213,-88.1799,Noble,IL
623,Fog,Moderate,2017-09-14,32.9322,-96.4348,Rockwall,TX
624,Snow,Light,2017-09-15,38.4844,-106.3169,Gunnison,CO
625,Fog,Severe,2017-09-16,41.6875,-69.9933,Chatham,MA
626,Rain,Light,2017-09-17,37.2622,-104.3318,Trinidad,CO
627,Rain,Light,2017-09-18,37.0639,-89.2232,Cairo,IL
628,Fog,Severe,2017-09-19,29.505,-95.4765,Rosharon,TX
629,Rain,Light,2017-09-20,36.1189,-86.6892,Nashville,TN
630,Fog,Severe,2017-09-21,28.4739,-82.4537,Brooksville,FL
631,Rain,Moderate,2017-09-22,41.6875,-69.9933,Chatham,MA
632,Rain,Light,2017-09-23,29.3842,-98.5811,Jbsa Lackland,TX
633,Fog,Severe,2017-09-24,42.0983,-70.6722,Marshfield,MA
634,Rain,Light,2017-09-25,32.4113,-99.6819,Abilene,TX
635,Rain,Light,2017-09-26,46.9727,-123.9302,Hoquiam,WA
636,Rain,Light,2017-09-27,40.0378,-105.2274,Boulder,CO
637,Fog,Moderate,2017-09-28,29.1735,-81.0719,Daytona Beach,FL
638,Rain,Light,2017-09-29,24.5571,-81.7554,Key West,FL
639,Rain,Light,2017-09-30,48.1585,-122.1591,Arlington,WA
640,Rain,Light,2017-10-01,35.8929,-100.4046,Canadian,TX
641,Snow,Moderate,2017-10-02,39.2299,-106.8705,Aspen,CO
642,Fog,Severe,2017-10-03,39.7945,-105.7639,Granby,CO
643,Rain,Light,2017-10-04,30.5271,-98.3588,Llano South,TX
644,Rain,Light,2017-10-05,39.6391,-90.7818,Pittsfield,IL
645,Rain,Light,2017-10-06,40.6392,-73.7639,Jamaica,NY
646,Rain,Moderate,2017-10-07,41.4316,-88.4152,Saratoga,IL
647,Rain,Light,2017-10-08,40.5704,-75.4894,Allentown,PA
648,Rain,Light,2017-10-09,43.3504,-76.3832,Fulton,NY
649,Fog,Moderate,2017-10-10,29.1637,-82.221,Ocala,FL
650,Rain,Light,2017-10-11,38.5452,-89.8352,Scott Air Force Base,IL
651,Fog,Severe,2017-10-12,33.6514,-97.1969,Muenster,TX
652,Fog,Severe,2017-10-13,46.4772,-122.8065,Toledo,WA
653,Fog,Severe,2017-10-14,39.7341,-77.4304,Fairfield,PA
654,Fog,Severe,2017-10-15,27.5031,-97.8117,Kingsville,TX
655,Rain,Light,2017-10-16,39.9889,-75.5803,West Chester,PA
656,Fog,Moderate,2017-10-17,36.78,-119.7194,Fresno,CA
657,Fog,Severe,2017-10-18,40.4518,-105.0113,Loveland,CO
658,Rain,Moderate,2017-10-19,47.4903,-122.7648,Port Orchard,WA
659,Rain,Light,2017-10-20,30.3564,-95.008,Cleveland,TX
660,Rain,Light,2017-10-21,46.7438,-117.1158,Pullman,WA
661,Rain,Light,2017-10-22,42.0454,-90.1101,Savanna,IL
662,Rain,Light,2017-10-23,29.1637,-82.221,Ocala,FL
663,Fog,Severe,2017-10-24,36.3135,-119.3884,Visalia,CA
664,Cold,Severe,2017-10-25,47.5455,-122.3147,Seattle,WA
665,Rain,Light,2017-10-26,42.0744,-70.2182,Provincetown,MA
666,Rain,Light,2017-10-27,32.0843,-97.0958,Hillsboro,TX
667,Rain,Light,2017-10-28,30.3935,-84.3513,Tallahassee,FL
668,Fog,Moderate,2017-10-29,32.8274,-116.9737,El Cajon,CA
669,Rain,Moderate,2017-10-30,41.8756,-71.0211,East Taunton,MA
670,Rain,Light,2017-10-31,32.6934,-100.9505,Snyder,TX
671,Rain,Light,2017-11-01,29.908,-96.95,La Grange,TX
672,Fog,Moderate,2017-11-02,41.9875,-87.9319,Bensenville,IL
673,Rain,Light,2017-11-03,39.0136,-87.6485,Palestine,IL
674,Fog,Severe,2017-11-04,34.7434,-118.7253,Lebec,CA
675,Fog,Severe,2017-11-05,41.8906,-89.0817,Rochelle,IL
676,Rain,Light,2017-11-06,37.0639,-89.2232,Cairo,IL
677,Rain,Moderate,2017-11-07,39.9889,-75.5803,West Chester,PA
678,Fog,Severe,2017-11-08,30.7311,-86.1538,Defuniak Springs,FL
679,Rain,Light,2017-11-09,30.1838,-82.5684,Lake City,FL
680,Fog,Moderate,2017-11-10,33.11,-98.5553,Graham,TX
681,Fog,Severe,2017-11-11,38.2132,-122.2807,Napa,CA
682,Fog,Severe,2017-11-12,36.9211,-111.4487,Page,AZ
683,Fog,Moderate,2017-11-13,31.7784,-95.7047,Palestine,TX
684,Rain,Light,2017-11-14,48.1585,-122.1591,Arlington,WA
685,Rain,Light,2017-11-15,37.0639,-89.2232,Cairo,IL
686,Rain,Light,2017-11-16,41.6258,-80.2123,Meadville,PA
687,Fog,Moderate,2017-11-17,32.214,-83.12799999999999,Eastman,GA
688,Fog,Moderate,2017-11-18,29.6917,-82.27600000000002,Gainesville,FL
689,Rain,Light,2017-11-19,36.023,-84.2336,Oak Ridge,TN
690,Rain,Light,2017-11-20,47.1377,-122.4765,McChord AFB,WA
691,Rain,Light,2017-11-21,47.1377,-122.4765,McChord AFB,WA
692,Rain,Light,2017-11-22,47.2381,-123.1408,Shelton,WA
693,Rain,Light,2017-11-23,27.2663,-80.8487,Okeechobee,FL
694,Rain,Light,2017-11-24,28.0614,-81.7568,Winter Haven,FL
695,Fog,Severe,2017-11-25,28.2281,-82.1559,Zephyrhills,FL
696,Rain,Moderate,2017-11-26,47.9233,-122.2831,Mukilteo,WA
697,Snow,Light,2017-11-27,44.3853,-74.2062,Saranac Lake,NY
698,Fog,Moderate,2017-11-28,35.5544,-87.1791,Mount Pleasant,TN
699,Storm,Severe,2017-11-29,37.5011,-105.1669,Blanca,CO
700,Rain,Light,2017-11-30,35.9513,-85.085,Crossville,TN
701,Rain,Heavy,2017-12-01,47.9375,-124.555,Forks,WA
702,Fog,Moderate,2017-12-02,33.8977,-117.6024,Corona,CA
703,Rain,Light,2017-12-03,40.9785,-124.1048,McKinleyville,CA
704,Fog,Moderate,2017-12-04,27.9471,-81.7811,Bartow,FL
705,Rain,Light,2017-12-05,41.672,-70.2697,Hyannis,MA
706,Fog,Severe,2017-12-06,47.1377,-122.4765,McChord AFB,WA
707,Rain,Light,2017-12-07,33.3644,-81.9633,Augusta,GA
708,Rain,Light,2017-12-08,33.5978,-83.1389,Greensboro,GA
709,Rain,Light,2017-12-09,25.9995,-80.2412,Miramar-Pembroke Pines,FL
710,Cold,Severe,2017-12-10,28.5148,-80.7992,Titusville,FL
711,Snow,Light,2017-12-11,43.1167,-77.6767,Rochester,NY
712,Snow,Light,2017-12-12,42.94,-78.736,Buffalo,NY
713,Snow,Light,2017-12-13,40.7344,-73.4164,Farmingdale,NY
714,Snow,Light,2017-12-14,40.7735,-80.3825,Beaver Falls,PA
715,Fog,Severe,2017-12-15,47.2381,-123.1408,Shelton,WA
716,Rain,Light,2017-12-16,25.9146,-97.4231,Brownsville,TX
717,Rain,Light,2017-12-17,31.8612,-106.3692,Fort Bliss,TX
718,Rain,Light,2017-12-18,40.2759,-79.4048,Latrobe,PA
719,Rain,Moderate,2017-12-19,47.4447,-122.3144,Seattle,WA
720,Rain,Light,2017-12-20,30.3959,-81.4229,Jacksonville,FL
721,Fog,Severe,2017-12-21,46.1155,-122.8927,Kelso,WA
722,Snow,Light,2017-12-22,39.7945,-105.7639,Granby,CO
723,Fog,Moderate,2017-12-23,27.3496,-98.7369,Hebbronville,TX
724,Snow,Light,2017-12-24,38.6446,-88.9612,Salem,IL
725,Fog,Moderate,2017-12-25,43.9888,-76.0262,Hounsfield,NY
726,Snow,Light,2017-12-26,43.3504,-76.3832,Fulton,NY
727,Rain,Light,2017-12-27,31.8872,-81.5624,Fort Stewart,GA
728,Cold,Severe,2017-12-28,44.0556,-75.7195,Fort Drum,NY
729,Snow,Light,2017-12-29,42.2068,-75.9799,Johnson City,NY
730,Snow,Light,2017-12-30,41.4482,-90.5236,Milan,IL
731,Fog,Moderate,2017-12-31,30.3934,-86.4674,Destin,FL
732,Snow,Light,2018-01-01,41.1795,-78.8933,Reynoldsville,PA
733,Rain,Light,2018-01-02,27.4981,-80.3767,Fort Pierce,FL
734,Rain,Light,2018-01-03,28.4676,-80.5666,Patrick AFB,FL
735,Snow,Light,2018-01-04,43.9888,-76.0262,Hounsfield,NY
736,Fog,Severe,2018-01-05,36.5905,-121.8487,Monterey,CA
737,Fog,Severe,2018-01-06,38.7007,-121.5948,Sacramento,CA
738,Fog,Severe,2018-01-07,38.2132,-122.2807,Napa,CA
739,Storm,Severe,2018-01-08,39.7945,-105.7639,Granby,CO
740,Rain,Light,2018-01-09,36.9599,-113.0139,Colorado City,AZ
741,Rain,Light,2018-01-10,33.6123,-111.9232,Scottsdale,AZ
742,Rain,Heavy,2018-01-11,29.505,-95.4765,Rosharon,TX
743,Rain,Light,2018-01-12,44.0556,-75.7195,Fort Drum,NY
744,Fog,Severe,2018-01-13,43.3504,-76.3832,Fulton,NY
745,Fog,Severe,2018-01-14,46.1155,-122.8927,Kelso,WA
746,Snow,Light,2018-01-15,38.428,-105.1058,Penrose,CO
747,Snow,Light,2018-01-16,32.0311,-96.3989,Corsicana,TX
748,Rain,Light,2018-01-17,46.1155,-122.8927,Kelso,WA
749,Fog,Severe,2018-01-18,40.8193,-76.8658,Selinsgrove,PA
750,Fog,Severe,2018-01-19,33.7963,-118.0418,Los Alamitos,CA
751,Fog,Severe,2018-01-20,28.0837,-97.0466,Rockport,TX
752,Rain,Light,2018-01-21,32.7092,-96.2674,Terrell,TX
753,Rain,Light,2018-01-22,29.6375,-95.2824,Houston,TX
754,Rain,Moderate,2018-01-23,47.4903,-122.7648,Port Orchard,WA
755,Snow,Light,2018-01-24,40.2031,-87.5897,Bismarck,IL
756,Snow,Light,2018-01-25,40.3149,-78.8307,Johnstown,PA
757,Rain,Light,2018-01-26,29.2543,-96.1544,Wharton,TX
758,Rain,Light,2018-01-27,38.1462,-89.7024,Sparta,IL
759,Fog,Severe,2018-01-28,36.3797,-88.9857,Union City,TN
760,Rain,Light,2018-01-29,28.4739,-82.4537,Brooksville,FL
761,Snow,Light,2018-01-30,40.3149,-78.8307,Johnstown,PA
762,Rain,Light,2018-01-31,32.699,-94.9489,Gilmer,TX
763,Rain,Light,2018-02-01,42.1534,-79.258,Jamestown,NY
764,Rain,Light,2018-02-02,46.1155,-122.8927,Kelso,WA
765,Snow,Light,2018-02-03,43.9888,-76.0262,Hounsfield,NY
766,Fog,Severe,2018-02-04,43.3384,-73.6102,Queensbury,NY
767,Fog,Severe,2018-02-05,27.9132,-97.2132,Aransas Pass,TX
768,Rain,Light,2018-02-06,29.9767,-99.0855,Kerrville,TX
769,Rain,Light,2018-02-07,33.631,-85.152,Carrollton,GA
770,Rain,Light,2018-02-08,33.7797,-82.8164,Washington,GA
771,Rain,Light,2018-02-09,32.1927,-82.3712,Vidalia,GA
772,Rain,Light,2018-02-10,41.8756,-71.0211,East Taunton,MA
773,Snow,Light,2018-02-11,38.4844,-106.3169,Gunnison,CO
774,Rain,Light,2018-02-12,33.6325,-83.8496,Oxford,GA
775,Rain,Light,2018-02-13,30.3925,-97.5621,Manor,TX
776,Rain,Light,2018-02-14,32.1108,-84.1888,Americus,GA
777,Rain,Light,2018-02-15,31.3097,-95.4039,Crockett,TX
778,Fog,Severe,2018-02-16,27.6926,-97.2911,Corpus Christi,TX
779,Fog,Severe,2018-02-17,47.9689,-117.4211,Deer Park,WA
780,Fog,Severe,2018-02-18,41.9338,-88.7066,Dekalb,IL
781,Fog,Moderate,2018-02-19,32.719,-98.891,Breckenridge,TX
782,Fog,Severe,2018-02-20,42.0744,-70.2182,Provincetown,MA
783,Snow,Heavy,2018-02-21,33.6011,-97.7735,Bowie,TX
784,Rain,Light,2018-02-22,32.8974,-97.022,Dallas,TX
785,Rain,Light,2018-02-23,39.5351,-89.3294,Taylorville,IL
786,Rain,Light,2018-02-24,32.6809,-96.8682,Dallas,TX
787,Rain,Light,2018-02-25,40.9233,-88.6213,Pontiac,IL
788,Rain,Light,2018-02-26,30.0644,-85.5637,Panama City,FL
789,Fog,Severe,2018-02-27,47.2765,-121.3382,Enumclaw,WA
790,Rain,Light,2018-02-28,32.5633,-82.9854,Dublin,GA
791,Rain,Light,2018-03-01,38.1462,-89.7024,Sparta,IL
792,Rain,Light,2018-03-02,40.4381,-76.5643,Jonestown,PA
793,Fog,Moderate,2018-03-03,38.1418,-122.5546,Novato,CA
794,Rain,Light,2018-03-04,31.7784,-95.7047,Palestine,TX
795,Rain,Light,2018-03-05,38.5095,-89.09,Centralia,IL
796,Fog,Severe,2018-03-06,41.5175,-88.179,Joliet,IL
797,Rain,Light,2018-03-07,27.8493,-82.5212,Tampa,FL
798,Fog,Moderate,2018-03-08,28.0837,-97.0466,Rockport,TX
799,Rain,Light,2018-03-09,26.4417,-98.1222,Edinburg,TX
800,Snow,Light,2018-03-10,44.3853,-74.2062,Saranac Lake,NY
801,Fog,Severe,2018-03-11,36.78,-119.7194,Fresno,CA
802,Rain,Light,2018-03-12,25.995,-81.6725,Naples,FL
803,Rain,Light,2018-03-13,40.8217,-72.8689,Shirley,NY
804,Rain,Light,2018-03-14,32.6922,-117.2098,San Diego,CA
805,Rain,Light,2018-03-15,38.5037,-122.811,Windsor,CA
806,Snow,Light,2018-03-16,39.8733,-75.2268,Philadelphia,PA
807,Fog,Severe,2018-03-17,28.9731,-95.8633,Bay City,TX
808,Fog,Moderate,2018-03-18,31.3824,-103.5107,Pecos,TX
809,Cold,Severe,2018-03-19,31.4213,-97.797,Gatesville,TX
810,Snow,Light,2018-03-20,39.2281,-106.3161,Leadville,CO
811,Rain,Light,2018-03-21,35.6656,-121.2847,San Simeon,CA
812,Snow,Moderate,2018-03-22,38.3557,-119.5188,Coleville,CA
813,Snow,Light,2018-03-23,37.624,-118.838,Mammoth Lakes,CA
814,Rain,Light,2018-03-24,38.564,-90.1487,East Saint Louis,IL
815,Snow,Light,2018-03-25,41.6875,-69.9933,Chatham,MA
816,Rain,Light,2018-03-26,31.8612,-106.3692,Fort Bliss,TX
817,Rain,Light,2018-03-27,33.1753,-97.8283,Bridgeport,TX
818,Rain,Light,2018-03-28,40.9596,-72.2519,Wainscott,NY
819,Fog,Moderate,2018-03-29,41.4482,-90.5236,Milan,IL
820,Fog,Severe,2018-03-30,33.3013,-117.3551,Camp Pendleton,CA
821,Rain,Light,2018-03-31,28.2422,-80.608,Patrick Afb,FL
822,Rain,Light,2018-04-01,38.0887,-88.1213,Carmi,IL
